customer_id,signup_date,last_login_date,plan_type,monthly_usage_minutes,num_logins_last_30_days,num_support_tickets,subscription_price,churned
CUST0331,2021-08-04,2024-06-24,Free,24.9,3,0,0,0
CUST0332,2023-09-21,2025-06-30,Free,112.7,4,0,0,0
CUST0333,2023-06-22,2024-05-30,Basic,213.4,7,1,29,0
CUST0334,2020-07-10,2025-02-10,Enterprise,211.1,7,6,129,0
CUST0335,2025-05-03,2025-06-02,Pro,221.6,12,2,59,0
CUST0336,2023-10-09,2024-08-21,Free,11.2,3,0,0,0
CUST0337,2021-04-05,2022-05-17,Pro,185.9,9,2,59,0
CUST0338,2020-10-28,2020-12-17,Basic,208.0,9,4,29,0
CUST0339,2020-04-04,2021-08-18,Free,0.0,2,1,0,0
CUST0340,2022-08-31,2023-01-27,Free,76.8,0,0,0,0
CUST0341,2022-07-21,2024-11-15,Pro,153.8,11,1,59,0
CUST0342,2024-12-19,2025-05-29,Pro,259.5,9,2,59,0
CUST0343,2023-03-24,2023-10-09,Free,76.6,1,0,0,1
CUST0344,2024-01-11,2025-02-07,Basic,187.4,9,2,29,0
CUST0345,2022-10-09,2025-01-04,Pro,146.6,9,0,59,0
CUST0346,2021-05-14,2022-03-12,Free,59.6,2,1,0,0
CUST0347,2023-09-05,2023-09-10,Basic,220.4,9,2,29,0
CUST0348,2025-01-02,2025-07-13,Basic,165.5,9,1,29,0
CUST0349,2024-10-28,2024-12-21,Pro,214.4,11,2,59,0
CUST0350,2024-05-13,2024-12-16,Basic,182.9,9,3,29,1
CUST0351,2021-03-24,2022-03-19,Pro,220.0,8,0,59,0
CUST0352,2024-07-04,2025-06-25,Basic,212.6,12,3,29,0
CUST0353,2022-11-26,2024-03-15,Pro,178.6,19,1,59,0
CUST0354,2020-04-12,2023-05-28,Basic,243.3,19,3,29,0
CUST0355,2021-05-25,2022-01-28,Basic,170.1,14,1,29,1
CUST0356,2022-07-23,2023-04-22,Pro,191.6,13,4,59,0
CUST0357,2024-06-29,2025-02-21,Free,0.0,3,1,0,0
CUST0358,2023-09-29,2025-03-25,Pro,212.3,8,2,59,0
CUST0359,2023-02-18,2024-10-19,Enterprise,241.6,11,2,129,0
CUST0360,2021-10-11,2024-04-04,Free,84.4,2,0,0,0
CUST0361,2023-06-08,2025-06-13,Enterprise,193.1,12,1,129,0
CUST0362,2024-12-31,2025-05-09,Free,22.3,2,0,0,0
CUST0363,2022-05-23,2025-06-18,Enterprise,178.3,8,3,129,0
CUST0364,2022-07-02,2023-05-23,Enterprise,205.3,7,2,129,0
CUST0365,2024-03-03,2025-07-02,Basic,193.6,11,2,29,0
CUST0366,2022-07-10,2023-12-22,Free,58.3,4,2,0,0
CUST0367,2024-03-19,2024-07-23,Basic,206.8,15,1,29,0
CUST0368,2024-09-16,2025-02-04,Free,38.9,4,0,0,0
CUST0369,2024-04-17,2025-05-20,Pro,176.5,8,0,59,0
CUST0370,2022-12-03,2024-04-12,Pro,179.3,11,0,59,1
CUST0371,2023-07-07,2024-03-07,Pro,215.0,16,0,59,0
CUST0372,2021-07-16,2024-01-02,Pro,214.2,12,0,59,0
CUST0373,2020-06-07,2024-06-07,Enterprise,232.2,8,3,129,0
CUST0374,2021-08-08,2022-12-01,Free,120.9,5,1,0,0
CUST0375,2021-07-10,2023-05-28,Free,50.8,1,1,0,1
CUST0376,2021-10-16,2024-10-26,Basic,142.4,11,0,29,0
CUST0377,2020-06-14,2021-03-24,Free,66.3,4,0,0,0
CUST0378,2020-11-04,2022-02-20,Basic,168.8,10,3,29,1
CUST0379,2022-02-23,2023-01-01,Enterprise,165.6,14,1,129,0
CUST0380,2023-12-17,2024-07-23,Free,9.1,7,1,0,0
CUST0381,2020-05-11,2022-09-07,Free,53.4,1,0,0,0
CUST0382,2022-04-14,2024-02-20,Pro,252.3,7,0,59,0
CUST0383,2023-01-16,2024-05-07,Basic,157.5,7,3,29,0
CUST0384,2022-05-01,2022-09-05,Basic,218.0,12,0,29,0
CUST0385,2021-02-27,2023-07-07,Basic,209.8,10,1,29,0
CUST0386,2022-03-08,2025-06-16,Free,77.7,4,0,0,0
CUST0387,2025-04-21,2025-07-19,Free,128.6,3,1,0,1
CUST0388,2020-02-10,2024-11-29,Pro,166.6,14,2,59,0
CUST0389,2024-12-08,2025-06-21,Pro,197.3,4,2,59,0
CUST0390,2023-03-25,2024-04-17,Pro,230.7,9,1,59,0
CUST0391,2022-09-03,2022-09-15,Free,86.0,4,0,0,0
CUST0392,2025-04-14,2025-05-29,Free,35.2,5,0,0,0
CUST0393,2021-09-03,2023-11-10,Basic,208.1,11,3,29,0
CUST0394,2024-10-13,2025-05-15,Pro,245.4,12,0,59,1
CUST0395,2023-01-07,2025-02-10,Pro,205.9,11,3,59,0
CUST0396,2024-02-13,2024-09-25,Pro,209.3,8,1,59,0
CUST0397,2022-09-26,2023-12-19,Basic,200.5,7,2,29,0
CUST0398,2021-07-12,2023-12-21,Pro,227.1,8,2,59,0
CUST0399,2022-09-21,2022-11-19,Free,67.9,2,1,0,1
CUST0400,2022-03-07,2024-01-24,Pro,171.5,7,2,59,0
CUST0401,2023-10-01,2024-11-18,Free,60.5,0,1,0,1
CUST0402,2024-01-23,2024-07-10,Pro,153.1,14,1,59,0
CUST0403,2024-09-17,2025-05-14,Enterprise,234.8,6,2,129,0
CUST0404,2025-02-26,2025-03-30,Pro,175.7,7,3,59,0
CUST0405,2025-07-01,2025-07-20,Pro,260.4,14,3,59,0
CUST0406,2022-12-29,2023-01-25,Basic,230.7,7,3,29,0
CUST0407,2025-01-31,2025-05-11,Enterprise,218.8,11,2,129,0
CUST0408,2023-04-27,2024-11-24,Enterprise,226.6,6,3,129,0
CUST0409,2023-09-19,2023-10-16,Pro,163.8,12,2,59,0
CUST0410,2020-06-20,2024-01-27,Pro,211.2,11,4,59,0
CUST0411,2022-05-27,2023-02-28,Free,0.4,4,0,0,0
CUST0412,2024-11-10,2025-07-04,Free,66.2,7,1,0,1
CUST0413,2021-01-07,2021-04-19,Enterprise,208.7,10,0,129,0
CUST0414,2021-06-16,2023-08-01,Free,52.2,5,0,0,0
CUST0415,2021-11-01,2023-01-08,Free,0.0,1,0,0,1
CUST0416,2022-07-20,2024-05-19,Pro,193.1,19,1,59,0
CUST0417,2021-11-22,2024-01-07,Free,35.4,3,0,0,1
CUST0418,2021-07-23,2023-12-03,Free,39.4,2,0,0,0
CUST0419,2021-05-31,2021-11-14,Basic,240.6,6,1,29,0
CUST0420,2022-08-21,2022-09-29,Free,58.5,1,0,0,0
CUST0421,2024-03-14,2024-12-15,Pro,196.5,10,4,59,0
CUST0422,2020-04-16,2022-04-02,Pro,180.9,9,2,59,0
CUST0423,2021-04-04,2024-11-25,Pro,228.5,9,2,59,0
CUST0424,2020-05-20,2024-10-05,Enterprise,189.0,6,2,129,0
CUST0425,2025-05-14,2025-05-19,Basic,244.3,6,0,29,0
CUST0426,2024-03-24,2024-04-08,Free,15.0,2,2,0,0
CUST0427,2025-04-28,2025-05-29,Basic,184.0,5,2,29,0
CUST0428,2021-02-12,2021-03-25,Free,85.9,2,0,0,0
CUST0429,2023-06-26,2023-11-29,Pro,216.0,12,1,59,0
CUST0430,2021-05-03,2022-01-16,Basic,236.9,15,1,29,0
CUST0431,2022-08-27,2023-04-18,Enterprise,132.9,13,1,129,0
CUST0432,2023-03-01,2023-10-10,Enterprise,136.4,13,1,129,0
CUST0433,2022-08-10,2024-01-16,Free,54.2,4,0,0,0
CUST0434,2024-04-19,2024-10-24,Basic,136.1,14,0,29,0
CUST0435,2020-12-09,2024-05-02,Free,57.5,1,0,0,1
CUST0436,2023-05-28,2025-07-01,Basic,173.2,12,1,29,0
CUST0437,2024-01-11,2024-05-07,Basic,194.7,4,3,29,0
CUST0438,2024-05-11,2025-07-04,Free,70.1,6,3,0,0
CUST0439,2020-12-01,2022-08-30,Free,79.7,4,0,0,0
CUST0440,2020-08-09,2023-11-07,Basic,231.2,7,1,29,0
CUST0441,2020-02-22,2025-05-08,Free,17.1,4,1,0,1
CUST0442,2021-09-30,2024-12-22,Basic,209.0,13,0,29,0
CUST0443,2023-10-19,2024-11-06,Pro,148.8,15,1,59,0
CUST0444,2022-03-23,2023-05-03,Free,3.4,3,1,0,0
CUST0445,2020-06-04,2023-09-29,Basic,223.4,9,0,29,0
CUST0446,2023-11-15,2024-07-20,Enterprise,151.3,8,4,129,1
CUST0447,2020-07-27,2024-06-23,Basic,214.0,5,1,29,1
CUST0448,2024-05-01,2024-10-02,Free,65.2,1,1,0,0
CUST0449,2024-10-07,2024-12-07,Basic,147.7,16,3,29,0
CUST0450,2024-06-18,2025-04-03,Free,67.5,1,0,0,0
CUST0451,2024-05-21,2024-06-11,Pro,214.6,9,2,59,0
CUST0452,2021-12-12,2024-12-07,Pro,153.6,8,0,59,0
CUST0453,2022-05-27,2024-06-23,Basic,186.5,9,2,29,0
CUST0454,2020-05-21,2023-03-23,Enterprise,216.6,12,0,129,0
CUST0455,2023-08-19,2024-08-02,Basic,213.6,19,1,29,0
CUST0456,2020-01-26,2024-10-30,Free,20.5,3,0,0,0
CUST0457,2022-05-10,2025-02-06,Basic,212.1,11,1,29,0
CUST0458,2020-08-04,2023-01-08,Basic,212.8,12,0,29,0
CUST0459,2025-05-21,2025-07-06,Free,59.5,0,0,0,0
CUST0460,2023-07-25,2024-11-06,Pro,190.0,10,3,59,1
CUST0461,2023-12-19,2024-05-23,Enterprise,206.8,11,3,129,0
CUST0462,2022-06-10,2023-06-05,Pro,220.8,10,1,59,1
CUST0463,2024-02-11,2025-07-29,Free,48.3,3,0,0,0
CUST0464,2025-05-31,2025-07-11,Free,86.6,7,0,0,1
CUST0465,2021-07-07,2024-12-19,Free,99.5,3,1,0,0
CUST0466,2024-07-13,2025-04-14,Basic,232.1,9,0,29,0
CUST0467,2024-05-05,2025-01-07,Pro,174.8,11,1,59,0
CUST0468,2022-08-10,2025-01-18,Enterprise,193.3,6,3,129,0
CUST0469,2024-08-18,2025-06-17,Basic,189.2,11,2,29,0
CUST0470,2021-07-03,2023-04-24,Basic,197.6,8,2,29,0
CUST0471,2024-10-10,2025-02-12,Free,86.3,2,2,0,0
CUST0472,2024-08-28,2024-10-11,Basic,191.9,14,0,29,0
CUST0473,2021-07-25,2024-02-03,Free,0.0,3,0,0,1
CUST0474,2021-05-14,2025-07-28,Pro,188.8,6,1,59,0
CUST0475,2022-08-09,2024-09-23,Pro,247.0,7,2,59,0
CUST0476,2021-11-19,2022-01-16,Free,24.2,4,1,0,0
CUST0477,2022-10-09,2024-08-04,Pro,242.0,8,1,59,1
CUST0478,2021-01-07,2023-10-02,Enterprise,165.7,13,2,129,0
CUST0479,2021-03-10,2023-03-06,Pro,153.9,8,1,59,1
CUST0480,2024-06-21,2024-10-31,Pro,143.6,13,1,59,0
CUST0481,2021-11-28,2023-06-23,Free,21.4,3,0,0,1
CUST0482,2024-12-07,2025-05-08,Pro,179.7,14,3,59,0
CUST0483,2023-12-07,2024-09-14,Basic,227.5,7,1,29,0
CUST0484,2023-02-12,2023-02-22,Free,27.0,1,0,0,1
CUST0485,2022-11-24,2025-07-21,Free,24.6,4,0,0,0
CUST0486,2021-01-26,2021-07-20,Free,87.5,3,0,0,0
CUST0487,2021-05-09,2025-05-22,Enterprise,248.7,10,0,129,0
CUST0488,2022-04-12,2025-01-06,Basic,258.5,15,0,29,0
CUST0489,2023-02-11,2025-03-28,Free,107.0,6,0,0,0
CUST0490,2021-05-07,2025-03-21,Pro,207.3,11,0,59,0
CUST0491,2022-09-02,2025-06-03,Basic,220.0,8,0,29,0
CUST0492,2022-07-06,2022-08-10,Enterprise,258.2,11,3,129,0
CUST0493,2020-07-09,2022-03-03,Pro,161.1,11,0,59,0
CUST0494,2021-03-29,2023-07-05,Basic,177.3,11,1,29,0
CUST0495,2023-11-17,2024-07-23,Free,92.6,5,0,0,0
CUST0496,2021-09-19,2025-06-09,Pro,125.4,8,1,59,0
CUST0497,2023-04-06,2024-04-17,Pro,231.1,14,2,59,0
CUST0498,2022-08-27,2024-07-31,Free,74.6,3,0,0,1
CUST0499,2022-05-21,2025-06-21,Free,126.6,1,0,0,0
CUST0500,2021-11-08,2023-10-29,Basic,180.7,10,2,29,0
CUST0501,2023-12-10,2025-03-18,Pro,174.9,13,2,59,0
CUST0502,2021-07-08,2023-03-27,Free,17.6,4,0,0,0
CUST0503,2021-05-29,2022-09-13,Pro,169.2,12,2,59,1
CUST0504,2020-09-04,2024-09-20,Free,86.9,3,0,0,0
CUST0505,2021-01-29,2022-11-06,Basic,213.7,8,0,29,1
CUST0506,2020-09-01,2024-10-31,Basic,170.6,9,2,29,0
CUST0507,2023-01-02,2025-02-20,Enterprise,212.0,6,2,129,0
CUST0508,2023-11-14,2024-05-21,Free,53.9,2,0,0,0
CUST0509,2021-01-27,2022-04-15,Basic,229.9,11,2,29,0
CUST0510,2024-02-21,2025-06-30,Enterprise,207.6,9,0,129,0
CUST0511,2021-07-20,2024-11-08,Basic,177.3,16,2,29,0
CUST0512,2025-06-23,2025-07-26,Pro,205.2,13,2,59,1
CUST0513,2023-05-07,2024-02-20,Enterprise,216.8,10,5,129,1
CUST0514,2025-07-01,2025-07-04,Free,25.6,2,0,0,0
CUST0515,2024-09-01,2024-12-09,Basic,203.9,15,0,29,0
CUST0516,2021-08-29,2022-12-07,Free,32.3,7,1,0,0
CUST0517,2022-01-09,2023-01-11,Enterprise,268.2,7,1,129,0
CUST0518,2021-09-11,2021-10-09,Pro,226.7,13,1,59,0
CUST0519,2023-12-21,2025-06-19,Basic,188.4,7,0,29,0
CUST0520,2020-09-16,2022-03-31,Basic,187.6,10,1,29,0
CUST0521,2020-04-03,2020-07-23,Free,53.8,4,0,0,0
CUST0522,2023-02-07,2023-12-03,Free,28.0,2,2,0,0
CUST0523,2023-11-29,2024-04-06,Free,0.9,4,0,0,0
CUST0524,2023-07-30,2024-12-13,Free,53.6,0,1,0,0
CUST0525,2020-07-29,2025-06-20,Basic,189.2,8,0,29,1
CUST0526,2020-01-26,2023-04-15,Basic,198.1,12,1,29,0
CUST0527,2021-08-05,2024-03-23,Free,68.6,3,0,0,0
CUST0528,2022-09-07,2025-02-25,Pro,231.2,7,2,59,0
CUST0529,2021-11-28,2022-12-10,Basic,183.4,11,2,29,0
CUST0530,2025-05-31,2025-06-03,Free,98.0,3,1,0,0
CUST0531,2021-06-01,2024-02-04,Basic,182.5,12,1,29,0
CUST0532,2020-08-21,2025-03-31,Basic,164.8,6,2,29,0
CUST0533,2020-05-13,2022-08-11,Free,86.1,4,1,0,0
CUST0534,2022-10-04,2023-03-04,Free,31.3,3,0,0,0
CUST0535,2023-03-27,2024-12-30,Basic,229.8,16,1,29,0
CUST0536,2023-11-06,2023-12-30,Basic,172.8,9,1,29,0
CUST0537,2020-11-06,2021-09-07,Pro,228.1,11,3,59,0
CUST0538,2024-07-19,2025-05-03,Free,55.5,1,0,0,0
CUST0539,2025-04-27,2025-06-04,Basic,257.6,5,0,29,0
CUST0540,2020-06-23,2021-11-13,Free,13.3,3,1,0,1
CUST0541,2020-08-30,2023-10-16,Enterprise,196.8,11,4,129,1
CUST0542,2024-04-14,2024-11-13,Free,80.0,3,0,0,1
CUST0543,2023-05-26,2025-01-25,Basic,166.0,8,0,29,1
CUST0544,2024-06-07,2025-04-19,Pro,222.8,16,4,59,0
CUST0545,2021-04-07,2024-03-12,Pro,215.9,7,1,59,0
CUST0546,2022-02-18,2024-08-28,Pro,248.7,7,1,59,0
CUST0547,2025-02-03,2025-05-27,Enterprise,240.2,9,0,129,0
CUST0548,2021-08-31,2024-12-18,Free,29.2,4,2,0,0
CUST0549,2022-05-28,2024-02-12,Pro,204.5,8,2,59,0
CUST0550,2023-03-10,2024-12-04,Pro,210.9,14,2,59,0
CUST0551,2020-05-03,2023-10-03,Pro,195.7,14,3,59,1
CUST0552,2025-05-20,2025-06-01,Free,60.2,1,0,0,1
CUST0553,2025-04-24,2025-07-30,Basic,210.2,10,2,29,0
CUST0554,2021-03-01,2024-09-02,Pro,190.0,12,3,59,0
CUST0555,2021-03-08,2022-08-31,Pro,232.0,8,2,59,0
CUST0556,2023-09-14,2023-12-06,Free,93.6,0,0,0,1
CUST0557,2020-11-17,2022-03-23,Basic,159.0,10,3,29,1
CUST0558,2020-12-21,2024-01-25,Free,12.4,1,0,0,0
CUST0559,2020-06-02,2021-04-18,Basic,181.3,13,1,29,0
CUST0560,2020-01-06,2022-04-21,Pro,217.5,10,4,59,0
CUST0561,2022-07-11,2025-02-27,Free,7.7,0,2,0,0
CUST0562,2021-08-19,2021-10-24,Free,37.7,1,1,0,0
CUST0563,2021-04-19,2022-11-30,Basic,163.0,11,0,29,0
CUST0564,2023-12-18,2024-10-02,Enterprise,155.3,7,0,129,0
CUST0565,2023-12-10,2025-03-18,Basic,182.8,9,3,29,0
CUST0566,2020-05-25,2024-04-01,Basic,232.8,7,2,29,0
CUST0567,2021-04-23,2022-10-16,Basic,219.9,8,0,29,0
CUST0568,2024-06-01,2025-07-11,Free,33.4,1,0,0,0
CUST0569,2023-07-04,2025-02-26,Free,0.0,4,1,0,0
CUST0570,2023-09-16,2024-04-05,Free,13.1,2,0,0,0
CUST0571,2022-05-20,2023-01-10,Free,64.6,1,1,0,1
CUST0572,2023-01-20,2023-09-07,Free,36.0,1,0,0,1
CUST0573,2023-08-19,2024-01-18,Enterprise,195.1,8,1,129,0
CUST0574,2025-02-03,2025-04-12,Free,56.4,2,0,0,1
CUST0575,2024-08-19,2024-10-30,Pro,170.2,10,1,59,0
CUST0576,2020-05-26,2020-09-25,Free,62.6,3,0,0,0
CUST0577,2020-12-05,2025-05-16,Enterprise,212.1,9,1,129,0
CUST0578,2021-09-21,2025-01-21,Free,33.5,5,0,0,0
CUST0579,2024-03-13,2025-05-09,Pro,170.9,11,1,59,0
CUST0580,2023-03-11,2023-12-31,Free,38.1,4,1,0,0
CUST0581,2022-06-18,2023-02-27,Pro,190.2,12,1,59,0
CUST0582,2022-08-17,2024-04-30,Pro,224.0,7,0,59,0
CUST0583,2023-12-04,2025-01-19,Free,49.8,1,1,0,1
CUST0584,2025-04-14,2025-05-18,Free,43.5,5,0,0,1
CUST0585,2022-10-21,2024-04-25,Basic,239.8,12,1,29,0
CUST0586,2022-10-08,2025-03-22,Basic,180.4,7,2,29,1
CUST0587,2020-06-13,2023-10-20,Basic,134.1,15,2,29,0
CUST0588,2020-03-22,2025-03-17,Pro,195.1,9,5,59,0
CUST0589,2022-06-03,2024-03-24,Basic,183.4,12,1,29,0
CUST0590,2023-05-21,2024-02-01,Basic,258.2,7,2,29,1
CUST0591,2020-02-22,2020-08-27,Pro,197.4,10,2,59,0
CUST0592,2021-04-13,2025-01-22,Free,66.4,1,0,0,1
CUST0593,2024-09-08,2025-06-29,Free,78.8,3,1,0,1
CUST0594,2023-04-17,2023-05-08,Basic,213.9,8,0,29,1
CUST0595,2024-04-15,2025-03-25,Free,80.2,4,1,0,1
CUST0596,2024-08-09,2024-12-24,Pro,183.5,7,0,59,0
CUST0597,2023-03-26,2023-05-06,Basic,165.0,7,1,29,1
CUST0598,2024-04-11,2025-05-03,Pro,215.6,10,0,59,0
CUST0599,2020-12-24,2023-08-14,Free,59.3,3,1,0,1
CUST0600,2022-11-28,2024-09-25,Enterprise,143.3,13,0,129,0
CUST0601,2022-06-24,2024-01-14,Pro,192.5,10,1,59,0
CUST0602,2021-01-06,2024-04-18,Free,125.0,1,1,0,0
CUST0603,2022-06-11,2025-03-14,Basic,216.5,15,2,29,0
CUST0604,2025-06-07,2025-06-12,Basic,194.2,15,2,29,0
CUST0605,2022-08-20,2024-08-01,Enterprise,271.7,7,1,129,0
CUST0606,2022-04-16,2024-02-27,Pro,211.3,7,2,59,0
CUST0607,2021-10-19,2025-07-22,Free,47.6,3,0,0,0
CUST0608,2020-08-02,2025-05-24,Basic,182.6,8,0,29,0
CUST0609,2020-11-25,2022-10-01,Free,98.0,3,1,0,0
CUST0610,2022-04-23,2025-01-31,Enterprise,224.1,15,1,129,0
CUST0611,2021-08-13,2025-04-30,Pro,221.0,5,2,59,0
CUST0612,2025-04-19,2025-06-09,Pro,284.4,16,0,59,0
CUST0613,2024-07-24,2025-05-01,Pro,228.9,11,1,59,1
CUST0614,2020-03-16,2022-10-03,Pro,192.9,12,0,59,0
CUST0615,2020-06-29,2022-04-04,Basic,216.9,10,1,29,0
CUST0616,2021-05-31,2023-03-24,Free,10.3,3,0,0,0
CUST0617,2020-08-25,2024-12-24,Pro,225.8,9,0,59,1
CUST0618,2022-04-07,2025-02-23,Pro,202.4,16,2,59,0
CUST0619,2024-08-16,2024-08-16,Pro,217.9,12,1,59,0
CUST0620,2023-09-08,2025-03-16,Enterprise,182.3,11,3,129,1
CUST0621,2022-08-04,2024-11-27,Free,84.4,4,0,0,0
CUST0622,2020-04-21,2021-05-10,Basic,176.7,6,1,29,0
CUST0623,2022-11-27,2023-12-02,Pro,209.2,12,2,59,0
CUST0624,2023-06-29,2024-11-20,Pro,167.1,12,2,59,0
CUST0625,2023-07-04,2024-09-28,Enterprise,218.6,10,3,129,1
CUST0626,2024-04-05,2024-05-01,Basic,249.2,4,2,29,0
CUST0627,2021-02-20,2022-08-20,Basic,144.1,10,1,29,0
CUST0628,2023-01-29,2023-06-12,Free,53.4,3,0,0,1
CUST0629,2025-03-14,2025-05-26,Basic,199.7,10,1,29,0
CUST0630,2022-06-16,2025-03-04,Pro,209.2,8,0,59,0
CUST0631,2020-09-05,2020-11-03,Pro,197.1,11,0,59,0
CUST0632,2025-06-16,2025-07-26,Free,16.8,5,2,0,0
CUST0633,2023-05-31,2024-01-31,Enterprise,200.3,9,1,129,0
CUST0634,2023-12-24,2024-06-03,Free,66.8,3,0,0,0
CUST0635,2021-09-28,2024-10-30,Free,64.8,2,0,0,1
CUST0636,2020-01-29,2023-03-05,Enterprise,114.4,8,1,129,0
CUST0637,2022-04-15,2022-10-22,Enterprise,201.4,9,2,129,0
CUST0638,2021-04-05,2021-11-23,Basic,216.8,9,4,29,0
CUST0639,2022-08-03,2023-03-31,Pro,208.3,11,1,59,0
CUST0640,2023-08-19,2024-01-23,Basic,200.3,9,2,29,0
CUST0641,2022-10-17,2025-05-29,Pro,177.2,10,0,59,0
CUST0642,2024-01-07,2024-10-31,Basic,178.4,6,3,29,0
CUST0643,2022-11-08,2024-10-30,Basic,229.9,18,3,29,0
CUST0644,2021-07-13,2023-11-10,Basic,191.4,12,1,29,0
CUST0645,2024-09-05,2025-05-10,Basic,159.2,10,0,29,0
CUST0646,2025-06-30,2025-07-30,Enterprise,167.6,9,2,129,0
CUST0647,2021-05-14,2023-12-05,Pro,176.6,12,2,59,0
CUST0648,2023-02-02,2023-06-30,Free,56.1,3,1,0,0
CUST0649,2022-02-24,2023-03-21,Basic,224.4,6,1,29,0
CUST0650,2025-03-02,2025-07-10,Pro,265.6,7,4,59,0
CUST0651,2024-03-08,2025-06-01,Basic,201.3,14,1,29,0
CUST0652,2020-10-06,2021-02-25,Pro,147.6,8,2,59,0
CUST0653,2021-07-19,2023-11-15,Basic,228.0,12,1,29,0
CUST0654,2021-11-27,2024-10-01,Basic,232.9,8,1,29,1
CUST0655,2021-07-01,2021-07-06,Basic,209.7,3,1,29,0
CUST0656,2021-08-02,2023-04-05,Basic,268.3,8,1,29,1
CUST0657,2024-09-11,2025-07-08,Pro,181.9,13,3,59,0
CUST0658,2023-04-02,2025-02-05,Basic,209.5,5,1,29,0
CUST0659,2022-09-29,2023-07-30,Pro,185.0,5,2,59,0
CUST0660,2022-07-03,2025-07-10,Pro,213.2,11,0,59,0
CUST0661,2022-09-18,2024-08-24,Free,37.8,5,1,0,0
CUST0662,2021-11-11,2024-12-15,Basic,181.5,8,0,29,0
CUST0663,2024-04-11,2025-01-14,Pro,214.6,11,4,59,0
CUST0664,2022-02-11,2024-08-31,Pro,232.2,12,0,59,0
