customer_id,signup_date,last_login_date,plan_type,monthly_usage_minutes,num_logins_last_30_days,num_support_tickets,subscription_price,churned
CUST0665,2025-03-25,2025-06-15,Basic,206.0,8,0,29,1
CUST0666,2024-11-15,2025-02-19,Basic,218.3,10,3,29,0
CUST0667,2025-07-01,2025-07-23,Free,40.3,5,1,0,0
CUST0668,2021-05-04,2024-07-18,Basic,203.3,7,0,29,0
CUST0669,2022-02-23,2023-06-16,Enterprise,216.6,9,1,129,0
CUST0670,2024-10-19,2025-05-17,Basic,220.4,7,0,29,0
CUST0671,2020-03-30,2022-01-10,Basic,202.9,13,1,29,0
CUST0672,2024-03-05,2025-07-02,Free,32.2,5,0,0,0
CUST0673,2023-12-15,2025-01-08,Free,75.5,3,1,0,0
CUST0674,2022-03-01,2023-01-06,Pro,212.5,14,1,59,1
CUST0675,2022-10-11,2022-12-25,Free,14.2,2,0,0,1
CUST0676,2020-09-15,2023-07-10,Free,58.6,4,1,0,0
CUST0677,2025-05-31,2025-07-07,Pro,244.0,8,2,59,0
CUST0678,2021-11-10,2022-06-03,Basic,216.2,11,2,29,0
CUST0679,2024-11-25,2025-06-29,Pro,198.5,8,1,59,0
CUST0680,2022-06-20,2023-01-10,Free,64.7,2,0,0,0
CUST0681,2022-12-13,2025-07-02,Free,90.4,4,0,0,0
CUST0682,2022-07-24,2022-08-24,Pro,162.2,11,1,59,0
CUST0683,2024-01-19,2024-06-14,Pro,167.3,13,3,59,0
CUST0684,2022-04-19,2023-03-01,Basic,223.8,8,2,29,1
CUST0685,2020-06-02,2023-01-19,Pro,197.0,8,2,59,0
CUST0686,2024-05-19,2024-10-01,Free,48.3,2,1,0,0
CUST0687,2021-11-24,2025-05-23,Basic,173.1,8,1,29,0
CUST0688,2023-11-19,2024-12-30,Pro,206.6,10,0,59,1
CUST0689,2023-08-23,2023-11-13,Enterprise,184.8,5,2,129,0
CUST0690,2024-10-10,2025-03-27,Enterprise,174.5,11,0,129,1
CUST0691,2024-10-11,2025-07-11,Pro,189.8,3,4,59,0
CUST0692,2022-02-17,2023-11-27,Pro,194.8,6,1,59,0
CUST0693,2023-07-07,2025-07-11,Basic,199.8,13,3,29,0
CUST0694,2024-12-22,2025-07-04,Pro,204.7,9,0,59,0
CUST0695,2022-09-26,2022-12-08,Pro,178.0,12,1,59,1
CUST0696,2023-06-18,2023-08-27,Pro,179.9,14,1,59,0
CUST0697,2021-04-25,2024-11-07,Free,14.9,1,0,0,1
CUST0698,2023-11-02,2024-08-22,Basic,268.2,12,2,29,0
CUST0699,2021-04-10,2025-06-17,Pro,190.8,12,1,59,0
CUST0700,2020-07-04,2022-12-09,Basic,236.0,10,4,29,0
CUST0701,2025-06-26,2025-07-02,Free,1.5,6,0,0,0
CUST0702,2024-04-06,2025-02-24,Pro,193.1,9,0,59,0
CUST0703,2023-12-12,2024-03-23,Basic,205.9,9,0,29,1
CUST0704,2022-06-27,2023-06-02,Pro,212.0,8,0,59,1
CUST0705,2023-11-22,2024-09-23,Free,12.3,5,0,0,0
CUST0706,2025-01-24,2025-01-31,Enterprise,221.9,9,1,129,0
CUST0707,2020-04-04,2022-01-28,Free,6.7,0,2,0,0
CUST0708,2024-06-18,2024-07-16,Free,35.5,3,1,0,0
CUST0709,2021-08-23,2023-08-27,Pro,170.2,9,3,59,1
CUST0710,2022-02-06,2024-07-07,Pro,156.6,13,2,59,1
CUST0711,2020-10-25,2022-03-09,Free,53.8,2,1,0,0
CUST0712,2022-12-23,2024-02-17,Free,14.7,4,0,0,0
CUST0713,2023-03-05,2025-01-31,Basic,206.3,10,1,29,0
CUST0714,2024-06-11,2024-09-11,Free,35.3,4,0,0,0
CUST0715,2020-12-14,2021-12-07,Free,65.6,4,0,0,0
CUST0716,2020-06-10,2023-11-10,Free,64.9,3,0,0,0
CUST0717,2024-11-18,2025-06-01,Pro,211.8,5,2,59,0
CUST0718,2023-06-23,2025-05-22,Free,30.2,4,0,0,0
CUST0719,2021-05-08,2024-02-21,Free,80.9,2,1,0,1
CUST0720,2025-02-12,2025-07-11,Basic,223.9,9,2,29,0
CUST0721,2020-10-20,2022-02-07,Pro,149.3,10,1,59,0
CUST0722,2022-08-02,2024-01-04,Basic,170.6,5,2,29,0
CUST0723,2022-07-30,2024-01-03,Basic,198.4,10,1,29,1
CUST0724,2023-09-27,2023-10-06,Basic,195.9,7,2,29,0
CUST0725,2025-01-14,2025-05-13,Free,92.8,2,1,0,1
CUST0726,2025-01-19,2025-04-02,Free,37.4,5,0,0,0
CUST0727,2023-10-19,2025-04-30,Free,48.1,6,1,0,0
CUST0728,2020-11-19,2021-04-19,Free,57.2,5,0,0,0
CUST0729,2022-06-23,2024-05-30,Pro,175.8,11,1,59,0
CUST0730,2023-04-18,2024-02-18,Pro,202.3,13,2,59,1
CUST0731,2023-08-01,2024-10-08,Basic,180.9,4,0,29,0
CUST0732,2023-11-14,2024-07-27,Pro,201.7,6,0,59,0
CUST0733,2022-07-24,2024-04-02,Free,9.0,3,0,0,0
CUST0734,2021-02-11,2023-04-09,Pro,178.7,10,1,59,0
CUST0735,2024-10-13,2025-06-17,Basic,159.8,13,0,29,0
CUST0736,2020-08-06,2021-12-04,Pro,213.0,11,2,59,0
CUST0737,2022-02-20,2025-05-06,Pro,176.8,15,0,59,1
CUST0738,2022-01-05,2025-03-27,Free,98.3,2,0,0,0
CUST0739,2021-08-28,2025-07-30,Basic,236.3,13,1,29,0
CUST0740,2021-08-27,2021-10-10,Pro,180.2,12,1,59,0
CUST0741,2025-06-25,2025-07-20,Free,90.0,3,1,0,0
CUST0742,2021-07-16,2021-08-01,Pro,144.2,5,3,59,0
CUST0743,2023-03-05,2025-02-04,Pro,197.8,6,0,59,0
CUST0744,2024-05-12,2025-05-28,Basic,174.3,11,1,29,0
CUST0745,2025-06-16,2025-06-19,Pro,200.1,8,2,59,0
CUST0746,2025-02-07,2025-07-12,Basic,236.9,11,2,29,0
CUST0747,2024-03-06,2025-07-27,Basic,223.7,7,3,29,0
CUST0748,2024-09-01,2025-01-25,Basic,229.1,17,3,29,0
CUST0749,2024-05-07,2025-06-20,Basic,191.2,10,1,29,0
CUST0750,2021-04-16,2024-09-10,Basic,243.6,10,1,29,0
CUST0751,2024-06-30,2024-12-27,Free,58.6,3,1,0,0
CUST0752,2021-03-24,2024-10-17,Basic,195.6,5,2,29,0
CUST0753,2021-01-24,2024-07-18,Free,59.4,3,0,0,0
CUST0754,2021-05-28,2025-03-16,Free,103.5,4,0,0,0
CUST0755,2024-03-27,2025-03-31,Enterprise,247.9,10,2,129,0
CUST0756,2024-04-20,2025-03-23,Free,72.0,3,0,0,0
CUST0757,2023-10-26,2024-03-14,Pro,162.9,7,5,59,0
CUST0758,2023-07-10,2023-10-17,Free,87.6,4,0,0,0
CUST0759,2025-01-24,2025-07-03,Basic,224.8,10,4,29,1
CUST0760,2023-08-16,2023-09-25,Free,82.1,3,1,0,0
CUST0761,2021-09-24,2024-03-14,Pro,161.9,9,4,59,0
CUST0762,2020-03-09,2023-06-08,Free,36.8,3,0,0,0
CUST0763,2022-01-17,2022-10-13,Pro,246.3,11,0,59,0
CUST0764,2020-07-03,2022-02-27,Basic,202.6,8,1,29,0
CUST0765,2021-10-31,2024-02-28,Basic,199.5,4,3,29,1
CUST0766,2020-12-25,2022-02-09,Free,65.2,2,0,0,0
CUST0767,2020-09-27,2025-02-23,Pro,177.0,11,4,59,0
CUST0768,2023-01-09,2025-06-24,Basic,202.0,6,2,29,0
CUST0769,2025-06-12,2025-07-05,Basic,196.0,9,1,29,0
CUST0770,2022-12-23,2024-05-19,Free,65.6,2,0,0,0
CUST0771,2025-02-13,2025-04-23,Pro,191.8,5,4,59,0
CUST0772,2024-08-27,2024-11-19,Pro,199.6,13,1,59,0
CUST0773,2021-06-10,2024-02-21,Enterprise,186.7,7,0,129,0
CUST0774,2025-06-04,2025-07-25,Enterprise,183.3,9,3,129,0
CUST0775,2021-08-27,2023-07-21,Free,72.4,3,1,0,0
CUST0776,2024-07-05,2024-09-01,Free,59.8,2,0,0,0
CUST0777,2022-08-17,2023-01-18,Basic,197.2,9,2,29,0
CUST0778,2020-10-15,2025-01-06,Free,50.5,2,1,0,0
CUST0779,2025-06-02,2025-06-16,Basic,196.3,15,1,29,1
CUST0780,2024-10-27,2025-05-18,Enterprise,200.5,12,2,129,0
CUST0781,2025-06-03,2025-07-27,Free,43.2,4,0,0,0
CUST0782,2024-07-05,2025-04-16,Enterprise,243.2,11,1,129,0
CUST0783,2022-01-19,2022-07-22,Basic,221.7,8,1,29,0
CUST0784,2024-06-07,2024-12-26,Free,51.8,3,1,0,0
CUST0785,2020-01-29,2021-07-23,Basic,239.6,12,2,29,0
CUST0786,2023-01-03,2023-05-09,Basic,205.1,11,2,29,0
CUST0787,2022-07-20,2024-08-12,Pro,199.2,15,4,59,0
CUST0788,2023-10-09,2024-07-03,Pro,243.7,8,1,59,0
CUST0789,2023-04-12,2024-05-06,Basic,187.6,11,3,29,0
CUST0790,2024-08-11,2025-07-03,Pro,177.8,6,2,59,0
CUST0791,2025-04-09,2025-05-26,Free,60.8,3,0,0,1
CUST0792,2020-08-09,2024-05-22,Basic,229.0,12,1,29,0
CUST0793,2021-04-23,2023-12-14,Free,30.8,6,0,0,0
CUST0794,2020-02-21,2023-08-12,Pro,219.8,9,3,59,0
CUST0795,2024-12-15,2025-05-07,Enterprise,193.7,14,0,129,0
CUST0796,2021-11-02,2025-04-04,Free,40.6,2,1,0,0
CUST0797,2021-03-29,2024-11-14,Free,30.3,5,0,0,0
CUST0798,2020-05-09,2023-12-01,Enterprise,192.2,16,0,129,0
CUST0799,2024-08-14,2025-04-08,Pro,206.0,12,2,59,0
CUST0800,2025-02-05,2025-04-23,Basic,199.7,5,2,29,1
CUST0801,2023-08-22,2024-10-13,Free,26.8,1,3,0,1
CUST0802,2020-08-26,2021-06-08,Basic,185.1,11,1,29,0
CUST0803,2020-04-02,2025-07-22,Basic,191.8,10,6,29,0
CUST0804,2020-03-17,2021-11-30,Basic,134.0,8,2,29,0
CUST0805,2022-10-05,2023-05-30,Basic,194.3,9,2,29,0
CUST0806,2020-07-18,2021-11-10,Pro,155.1,3,2,59,0
CUST0807,2024-12-22,2025-05-08,Enterprise,212.9,10,2,129,0
CUST0808,2020-10-04,2022-12-08,Free,72.2,4,0,0,1
CUST0809,2022-07-18,2024-08-15,Enterprise,188.0,11,2,129,0
CUST0810,2023-10-05,2025-04-10,Free,19.1,3,0,0,0
CUST0811,2022-05-08,2023-03-20,Free,82.8,3,2,0,0
CUST0812,2024-12-18,2025-04-03,Basic,155.7,9,3,29,0
CUST0813,2023-09-03,2023-12-13,Basic,193.8,7,1,29,0
CUST0814,2024-09-03,2025-05-11,Free,83.6,4,0,0,0
CUST0815,2023-06-14,2024-08-04,Basic,227.8,16,3,29,0
CUST0816,2025-04-07,2025-05-12,Basic,197.3,7,0,29,0
CUST0817,2020-03-08,2024-01-20,Free,62.6,3,0,0,0
CUST0818,2022-01-28,2023-04-17,Free,60.8,5,0,0,0
CUST0819,2022-06-27,2024-12-23,Pro,197.0,11,1,59,0
CUST0820,2025-04-30,2025-05-30,Basic,185.5,10,2,29,0
CUST0821,2024-10-17,2025-04-20,Pro,190.2,11,0,59,0
CUST0822,2020-07-22,2024-05-26,Pro,203.7,10,0,59,0
CUST0823,2022-01-22,2025-02-10,Basic,258.8,10,2,29,0
CUST0824,2025-01-20,2025-07-04,Pro,213.5,9,1,59,0
CUST0825,2022-01-04,2022-05-08,Free,86.2,4,0,0,0
CUST0826,2022-03-26,2023-10-12,Enterprise,132.6,8,1,129,0
CUST0827,2021-01-23,2021-09-30,Enterprise,176.4,11,2,129,0
CUST0828,2025-04-27,2025-06-24,Free,26.5,4,0,0,0
CUST0829,2020-07-06,2024-03-24,Free,72.6,2,1,0,0
CUST0830,2021-03-10,2024-10-14,Basic,181.6,12,4,29,0
CUST0831,2023-08-02,2025-04-04,Enterprise,168.3,12,2,129,0
CUST0832,2025-06-11,2025-06-12,Free,39.4,4,1,0,1
CUST0833,2020-04-13,2024-09-10,Basic,198.1,14,2,29,0
CUST0834,2021-11-14,2023-03-27,Pro,156.5,10,1,59,0
CUST0835,2020-09-14,2025-02-11,Free,13.5,2,1,0,0
CUST0836,2023-03-02,2023-09-28,Free,49.7,5,0,0,0
CUST0837,2020-05-20,2025-01-13,Pro,154.4,5,2,59,0
CUST0838,2024-04-16,2025-01-24,Basic,228.4,14,1,29,0
CUST0839,2021-02-28,2024-06-12,Free,53.4,1,0,0,0
CUST0840,2021-03-18,2022-07-08,Pro,213.8,9,2,59,0
CUST0841,2021-11-03,2022-09-01,Enterprise,219.8,15,2,129,0
CUST0842,2024-06-03,2025-04-04,Free,103.0,3,0,0,0
CUST0843,2020-01-06,2021-07-26,Free,101.5,3,1,0,1
CUST0844,2024-10-24,2025-01-06,Free,47.1,4,1,0,0
CUST0845,2020-09-23,2023-10-04,Enterprise,190.4,13,1,129,0
CUST0846,2021-05-28,2022-05-20,Pro,216.3,9,2,59,1
CUST0847,2020-08-13,2024-04-27,Basic,173.7,10,2,29,0
CUST0848,2024-11-09,2024-11-22,Enterprise,175.8,13,1,129,0
CUST0849,2020-09-26,2020-10-26,Pro,178.2,15,1,59,0
CUST0850,2022-01-03,2023-05-05,Basic,221.8,10,0,29,0
CUST0851,2023-04-20,2024-03-16,Basic,210.8,9,1,29,1
CUST0852,2020-02-02,2021-01-23,Free,35.0,2,1,0,0
CUST0853,2021-06-27,2021-10-12,Free,14.6,6,0,0,0
CUST0854,2020-09-16,2024-11-13,Pro,200.9,9,1,59,0
CUST0855,2022-05-12,2025-04-23,Basic,270.6,14,3,29,0
CUST0856,2020-08-20,2024-10-25,Free,33.4,0,1,0,0
CUST0857,2020-05-10,2023-01-10,Pro,213.5,8,0,59,0
CUST0858,2022-07-07,2024-07-17,Pro,192.1,9,0,59,0
CUST0859,2022-11-17,2024-07-16,Free,36.6,4,0,0,0
CUST0860,2020-08-11,2023-02-22,Pro,163.6,8,3,59,0
CUST0861,2022-10-28,2023-06-11,Pro,200.6,10,3,59,0
CUST0862,2025-04-20,2025-07-07,Basic,156.0,6,2,29,0
CUST0863,2020-03-29,2024-04-26,Free,79.0,0,1,0,0
CUST0864,2024-05-23,2025-04-25,Basic,179.7,7,2,29,0
CUST0865,2022-12-03,2023-10-07,Free,26.5,5,0,0,0
CUST0866,2022-07-27,2022-09-28,Free,68.0,5,0,0,0
CUST0867,2020-05-04,2023-01-09,Basic,255.5,16,0,29,0
CUST0868,2024-10-01,2025-04-24,Basic,192.1,7,2,29,0
CUST0869,2022-05-23,2022-12-30,Basic,196.3,11,3,29,0
CUST0870,2022-10-01,2025-03-27,Free,0.0,1,0,0,0
CUST0871,2020-05-30,2025-06-14,Free,12.5,4,1,0,0
CUST0872,2020-06-14,2022-04-04,Pro,192.0,10,0,59,0
CUST0873,2023-05-30,2023-10-28,Pro,166.9,11,1,59,0
CUST0874,2020-05-14,2021-01-27,Enterprise,224.6,6,1,129,0
CUST0875,2021-07-17,2025-01-15,Pro,287.8,8,0,59,0
CUST0876,2023-07-20,2025-03-10,Free,20.2,4,0,0,0
CUST0877,2023-01-28,2025-01-26,Pro,162.8,10,0,59,0
CUST0878,2021-10-27,2023-12-16,Pro,228.8,7,1,59,0
CUST0879,2023-05-08,2024-11-01,Free,60.8,3,1,0,0
CUST0880,2021-08-26,2024-03-12,Basic,172.7,8,3,29,0
CUST0881,2022-11-01,2024-07-12,Free,0.0,3,1,0,0
CUST0882,2022-05-31,2022-12-20,Basic,189.5,13,2,29,0
CUST0883,2024-06-12,2025-06-06,Pro,140.3,6,1,59,0
CUST0884,2020-08-22,2025-06-03,Basic,179.8,18,1,29,0
CUST0885,2023-09-02,2025-06-29,Basic,232.7,4,1,29,0
CUST0886,2024-12-02,2025-06-16,Basic,206.3,14,0,29,0
CUST0887,2023-02-03,2025-02-10,Enterprise,147.4,11,1,129,0
CUST0888,2024-11-07,2025-02-25,Free,24.2,4,1,0,0
CUST0889,2022-05-30,2024-12-09,Pro,189.5,5,4,59,0
CUST0890,2024-12-23,2025-02-19,Basic,193.9,7,2,29,0
CUST0891,2022-04-27,2024-03-21,Pro,221.1,9,2,59,0
CUST0892,2024-08-21,2025-04-10,Basic,184.2,10,2,29,0
CUST0893,2022-03-27,2024-07-25,Basic,196.7,10,1,29,0
CUST0894,2024-02-03,2024-05-10,Basic,188.7,12,1,29,0
CUST0895,2021-10-02,2024-02-23,Basic,175.1,12,0,29,0
CUST0896,2021-10-02,2025-06-25,Pro,252.9,7,2,59,0
CUST0897,2021-06-06,2023-07-12,Basic,191.5,12,1,29,0
CUST0898,2025-05-06,2025-05-25,Basic,219.2,9,1,29,0
CUST0899,2023-11-07,2025-03-06,Enterprise,233.0,11,3,129,0
CUST0900,2020-05-17,2020-11-19,Enterprise,194.3,12,1,129,1
CUST0901,2024-08-30,2024-10-12,Pro,196.7,11,0,59,0
CUST0902,2020-07-09,2022-12-10,Basic,191.3,9,0,29,0
CUST0903,2020-07-16,2024-09-17,Basic,181.5,11,0,29,0
CUST0904,2024-02-22,2025-03-09,Pro,169.3,12,2,59,0
CUST0905,2024-07-20,2024-09-24,Pro,132.8,8,2,59,0
CUST0906,2023-02-13,2023-04-15,Basic,200.2,14,3,29,0
CUST0907,2023-04-16,2024-11-11,Free,51.5,2,1,0,0
CUST0908,2023-02-24,2024-01-27,Basic,221.7,14,2,29,1
CUST0909,2023-10-04,2024-02-06,Pro,251.2,8,3,59,0
CUST0910,2022-04-21,2024-04-14,Free,26.9,4,0,0,0
CUST0911,2024-11-24,2025-05-13,Basic,207.9,15,0,29,0
CUST0912,2025-04-11,2025-07-16,Enterprise,198.8,10,0,129,0
CUST0913,2022-05-16,2022-08-29,Pro,207.0,15,1,59,0
CUST0914,2025-06-06,2025-06-24,Free,28.5,4,1,0,0
CUST0915,2023-05-14,2024-03-28,Free,27.1,3,2,0,0
CUST0916,2021-12-21,2022-07-21,Free,61.6,4,0,0,0
CUST0917,2023-03-29,2024-08-29,Pro,256.1,7,1,59,0
CUST0918,2021-03-11,2022-01-21,Pro,201.0,15,1,59,1
CUST0919,2023-09-06,2025-01-11,Free,49.5,2,0,0,0
CUST0920,2021-04-04,2021-11-11,Free,70.5,3,1,0,0
CUST0921,2021-12-18,2025-01-30,Free,71.7,1,0,0,0
CUST0922,2022-01-22,2022-09-14,Free,63.5,3,2,0,0
CUST0923,2024-04-10,2024-08-30,Basic,247.4,9,2,29,0
CUST0924,2023-03-21,2023-11-07,Free,31.6,3,0,0,0
CUST0925,2024-07-11,2025-02-15,Pro,228.9,11,0,59,0
CUST0926,2024-09-26,2025-07-10,Pro,190.8,11,1,59,0
CUST0927,2025-06-18,2025-07-27,Basic,229.4,8,1,29,0
CUST0928,2023-06-10,2025-05-01,Free,70.1,1,0,0,0
CUST0929,2023-08-09,2025-03-01,Pro,183.4,9,1,59,1
CUST0930,2020-02-23,2023-07-24,Pro,167.1,10,2,59,0
CUST0931,2025-03-17,2025-05-24,Free,114.8,3,0,0,0
CUST0932,2020-02-29,2021-03-04,Basic,144.2,6,2,29,0
CUST0933,2021-07-13,2025-06-21,Pro,149.0,14,0,59,0
CUST0934,2024-04-10,2024-09-15,Pro,198.0,6,1,59,1
CUST0935,2025-03-02,2025-05-27,Basic,181.1,12,0,29,0
CUST0936,2021-12-19,2021-12-31,Pro,201.6,12,0,59,1
CUST0937,2021-01-06,2021-10-26,Free,31.9,4,0,0,0
CUST0938,2023-03-05,2025-01-06,Basic,214.9,9,2,29,0
CUST0939,2022-03-31,2022-08-20,Basic,210.3,4,0,29,1
CUST0940,2020-10-17,2024-12-12,Basic,170.3,6,2,29,0
CUST0941,2023-07-20,2023-08-20,Basic,197.7,11,2,29,1
CUST0942,2020-07-06,2024-09-11,Pro,186.3,12,0,59,0
CUST0943,2022-12-22,2023-07-30,Pro,190.4,9,2,59,0
CUST0944,2022-02-09,2024-06-17,Basic,156.3,5,0,29,0
CUST0945,2022-07-18,2024-06-15,Enterprise,209.2,12,2,129,0
CUST0946,2020-11-18,2022-12-15,Free,33.5,1,1,0,0
CUST0947,2021-09-30,2023-07-26,Free,83.0,6,0,0,0
CUST0948,2024-05-09,2025-02-23,Basic,221.5,13,2,29,0
CUST0949,2023-05-06,2023-07-31,Free,55.3,1,1,0,1
CUST0950,2024-12-14,2024-12-27,Enterprise,192.9,8,2,129,0
CUST0951,2020-11-14,2021-10-02,Free,45.7,5,0,0,0
CUST0952,2024-03-25,2025-02-04,Pro,195.0,8,2,59,0
CUST0953,2020-04-11,2024-01-21,Pro,184.6,11,1,59,0
CUST0954,2020-06-16,2021-12-25,Free,70.5,1,1,0,1
CUST0955,2022-06-26,2024-11-10,Pro,194.8,10,0,59,0
CUST0956,2022-09-21,2025-03-14,Basic,233.0,11,2,29,0
CUST0957,2022-04-28,2023-11-08,Pro,199.3,12,1,59,1
CUST0958,2021-03-17,2025-06-10,Pro,157.3,9,1,59,0
CUST0959,2022-11-15,2023-03-11,Basic,226.4,8,0,29,1
CUST0960,2021-12-07,2024-05-05,Pro,157.0,7,2,59,0
CUST0961,2020-08-15,2022-03-18,Free,63.2,2,1,0,0
CUST0962,2023-10-20,2025-06-18,Enterprise,197.1,15,1,129,0
CUST0963,2022-09-23,2024-06-15,Free,67.2,4,0,0,0
CUST0964,2020-04-03,2021-06-28,Basic,174.2,9,2,29,0
CUST0965,2022-03-20,2025-07-29,Pro,143.0,11,1,59,0
CUST0966,2020-04-22,2020-05-07,Free,46.2,0,0,0,0
CUST0967,2021-02-22,2022-11-01,Enterprise,177.0,10,2,129,0
CUST0968,2025-04-20,2025-05-17,Basic,186.2,8,1,29,0
CUST0969,2024-04-20,2024-06-29,Free,69.7,3,0,0,0
CUST0970,2024-04-14,2024-08-22,Free,45.8,2,0,0,0
CUST0971,2021-08-15,2023-06-17,Basic,145.1,8,1,29,0
CUST0972,2020-09-02,2020-09-17,Pro,218.5,8,1,59,0
CUST0973,2022-10-15,2024-11-17,Basic,193.2,13,0,29,0
CUST0974,2022-05-31,2023-05-25,Pro,157.8,13,0,59,0
CUST0975,2020-09-21,2022-11-08,Pro,198.0,8,0,59,0
CUST0976,2022-12-26,2024-12-15,Enterprise,189.3,21,2,129,0
CUST0977,2021-04-16,2024-02-04,Enterprise,238.1,5,1,129,0
CUST0978,2023-02-18,2025-06-20,Free,64.7,4,0,0,0
CUST0979,2023-09-30,2024-09-26,Basic,250.8,10,1,29,0
CUST0980,2020-05-27,2022-08-18,Enterprise,204.3,14,2,129,0
CUST0981,2024-10-30,2024-11-20,Free,65.0,1,0,0,1
CUST0982,2022-06-12,2022-07-20,Pro,200.3,11,0,59,0
CUST0983,2022-07-30,2023-01-05,Pro,226.4,7,0,59,0
CUST0984,2024-10-31,2025-04-09,Basic,169.6,9,1,29,0
CUST0985,2023-03-25,2024-06-06,Pro,152.6,14,0,59,0
CUST0986,2023-03-20,2024-05-07,Free,25.5,1,1,0,1
CUST0987,2023-12-24,2025-02-23,Pro,249.9,11,2,59,1
CUST0988,2021-08-15,2022-04-07,Basic,192.8,10,2,29,0
CUST0989,2022-04-09,2022-05-21,Enterprise,221.9,11,0,129,1
CUST0990,2025-06-01,2025-06-21,Basic,217.8,7,1,29,0
CUST0991,2020-12-17,2025-06-15,Free,41.4,3,0,0,1
CUST0992,2025-04-24,2025-07-12,Pro,207.4,5,1,59,0
CUST0993,2022-07-31,2024-08-10,Basic,165.8,7,1,29,0
CUST0994,2020-06-29,2022-12-10,Pro,188.4,14,2,59,0
CUST0995,2024-09-25,2024-11-18,Free,26.4,8,1,0,0
CUST0996,2021-05-13,2023-10-22,Basic,206.1,7,1,29,0
CUST0997,2023-04-21,2024-06-04,Basic,167.3,11,0,29,0
CUST0998,2022-12-09,2023-02-27,Free,45.7,1,0,0,0
CUST0999,2022-03-21,2023-12-16,Free,41.7,1,2,0,0
CUST1000,2024-03-07,2025-02-17,Free,39.8,3,1,0,0
